epsilon_decay,learning_rate,discount_factor,score_min,score_avg,score_max,step_min,step_avg,step_max,time_min,time_avg,time_max
0.9960922700573249,0.6058973917077217,0.6375549493977718,-929.0,-194.5108,15.0,6,149.5,200,4.2e-05,0.0009232276000000001,0.001428
0.9975782756446989,0.33937649129702185,0.3664881017918098,-929.0,-247.9664,15.0,6,168.4952,200,4.3e-05,0.0010420504,0.001431
0.9974510344253459,0.4883896365113871,0.8154576327470682,-884.0,-182.932,15.0,6,122.6488,200,4.2e-05,0.0007624432,0.001426
0.9977794730282777,0.7882551193333386,0.3946110794551204,-902.0,-279.6304,15.0,6,184.2232,200,4.3e-05,0.0011478632,0.001912
0.996526671495765,0.4764864973639692,0.7467475199337599,-893.0,-153.6624,15.0,6,111.4212,200,4.5e-05,0.0007411016,0.002138
0.9974674869712447,0.4409036621109492,0.8123087532147131,-884.0,-160.0488,15.0,6,100.7484,200,4.1e-05,0.0006315979999999999,0.001648
0.9964915625262755,0.1868793772969035,0.7060972951311553,-911.0,-122.7308,15.0,6,84.7664,200,4.2e-05,0.0005264008000000001,0.001491
0.9970414397188474,0.7556421078096566,0.5343229765357809,-929.0,-206.388,15.0,6,145.008,200,4.3e-05,0.0009015484000000001,0.001385
0.9974066367192149,0.6373744433951849,0.9632460475292195,-875.0,-87.8036,15.0,6,50.8124,200,4.2e-05,0.00032606480000000004,0.001455
0.9962195191069039,0.2621974178458817,0.3585373993224672,-875.0,-191.9324,15.0,6,143.9264,200,4.3e-05,0.0008961403999999999,0.001477
0.9950987000621615,0.64718243383738,0.9871812050085509,-938.0,-45.9116,15.0,6,32.4596,200,4.2e-05,0.00021210080000000003,0.001448
0.9950884817160419,0.6502359268773148,0.978098088312208,-902.0,-45.8676,15.0,6,32.8404,200,4.2e-05,0.00021189599999999994,0.001417
0.9950012555348897,0.8795969822421268,0.9686675800622515,-947.0,-84.9736,15.0,6,61.6984,200,4.3e-05,0.00038722640000000004,0.00143
0.9988522419478272,0.6512047421000231,0.9039408425117313,-848.0,-207.218,15.0,6,95.4272,200,4.5e-05,0.000650512,0.002132
0.9950186676509186,0.7187534212181809,0.2203718097416668,-920.0,-222.7604,14.0,7,181.946,200,5.4e-05,0.0012387776000000001,0.002153
0.9955879709544893,0.5797391147842399,0.8634182910174937,-875.0,-122.3884,15.0,6,92.9572,200,4.6e-05,0.0006433932000000001,0.002263
0.9954957096515357,0.8926227821448933,0.9890695793587737,-956.0,-63.9608,15.0,6,40.1384,200,4.5e-05,0.00028348440000000005,0.001655
0.9955695330313586,0.34696621432431796,0.5361611338450439,-902.0,-199.9204,14.0,7,159.3088,200,5e-05,0.0010148832000000001,0.002366
0.9984345147714097,0.5277900066142369,0.7365649671269631,-956.0,-232.9264,15.0,6,127.8328,200,4.1e-05,0.0008075248000000001,0.001443
0.9958900380743277,0.6982923588301171,0.9010424450386754,-902.0,-139.7804,15.0,6,106.8776,200,4.2e-05,0.0006887324,0.00212
0.9953359165821591,0.12040095214492613,0.6165290673512502,-857.0,-157.9964,15.0,6,125.6852,200,4.2e-05,0.0007815692,0.001983
0.9954204866118823,0.8965528565347312,0.9746317773652144,-848.0,-82.7116,15.0,6,55.1632,200,4.1e-05,0.0003505228000000001,0.001472
0.9957704529787355,0.8448919863813626,0.8545807344408672,-857.0,-218.3588,15.0,6,173.6216,200,4.2e-05,0.0010632287999999999,0.001295
0.9951913699559931,0.8135899648965869,0.977584668681688,-848.0,-62.9056,15.0,6,43.078,200,4.2e-05,0.0002821096,0.001428
0.9952308593872421,0.8060958804264753,0.9230745358032728,-902.0,-104.4692,15.0,6,80.1512,200,4.1e-05,0.0005147268,0.001965
