rewards,steps,epsilon,time
8.0,13,0.0,0.000237
-200.0,200,0.0,0.001113
-200.0,200,0.0,0.001064
-200.0,200,0.0,0.0011
-200.0,200,0.0,0.001102
-200.0,200,0.0,0.001075
11.0,10,0.0,6.5e-05
-200.0,200,0.0,0.001076
-200.0,200,0.0,0.001164
-200.0,200,0.0,0.001094
-200.0,200,0.0,0.001098
-200.0,200,0.0,0.001072
-200.0,200,0.0,0.001074
13.0,8,0.0,5.2e-05
-200.0,200,0.0,0.001077
-200.0,200,0.0,0.001074
12.0,9,0.0,5.6e-05
-200.0,200,0.0,0.00108
-200.0,200,0.0,0.001096
7.0,14,0.0,8.4e-05
-200.0,200,0.0,0.001077
12.0,9,0.0,5.5e-05
-200.0,200,0.0,0.001073
-200.0,200,0.0,0.001103
-200.0,200,0.0,0.001085
-200.0,200,0.0,0.001081
-200.0,200,0.0,0.001076
-200.0,200,0.0,0.001064
-200.0,200,0.0,0.001099
-200.0,200,0.0,0.001064
-200.0,200,0.0,0.001095
-200.0,200,0.0,0.001087
-200.0,200,0.0,0.001065
-200.0,200,0.0,0.001058
-200.0,200,0.0,0.001101
11.0,10,0.0,6.2e-05
-200.0,200,0.0,0.001062
-200.0,200,0.0,0.001091
-200.0,200,0.0,0.00107
-200.0,200,0.0,0.001096
-200.0,200,0.0,0.001074
12.0,9,0.0,5.6e-05
8.0,13,0.0,7.7e-05
-200.0,200,0.0,0.001072
-200.0,200,0.0,0.001065
-200.0,200,0.0,0.001074
9.0,12,0.0,7.2e-05
-200.0,200,0.0,0.001057
-200.0,200,0.0,0.001058
9.0,12,0.0,7.1e-05
-200.0,200,0.0,0.00106
-200.0,200,0.0,0.00108
-200.0,200,0.0,0.001086
-200.0,200,0.0,0.001059
11.0,10,0.0,6e-05
-200.0,200,0.0,0.001071
-200.0,200,0.0,0.001074
-200.0,200,0.0,0.001065
6.0,15,0.0,9.1e-05
-200.0,200,0.0,0.001062
-200.0,200,0.0,0.00109
-200.0,200,0.0,0.00106
-200.0,200,0.0,0.001076
-200.0,200,0.0,0.001056
-200.0,200,0.0,0.001086
-200.0,200,0.0,0.001068
-200.0,200,0.0,0.001076
-200.0,200,0.0,0.001066
-200.0,200,0.0,0.001069
-200.0,200,0.0,0.001058
-200.0,200,0.0,0.001069
-200.0,200,0.0,0.00108
-200.0,200,0.0,0.001054
-200.0,200,0.0,0.001074
-200.0,200,0.0,0.001066
-200.0,200,0.0,0.001055
-200.0,200,0.0,0.001093
-200.0,200,0.0,0.001053
-200.0,200,0.0,0.001051
-200.0,200,0.0,0.001063
-200.0,200,0.0,0.001068
-200.0,200,0.0,0.001061
-200.0,200,0.0,0.001084
-200.0,200,0.0,0.001065
-200.0,200,0.0,0.00107
-200.0,200,0.0,0.001073
-200.0,200,0.0,0.001063
8.0,13,0.0,7.6e-05
-200.0,200,0.0,0.00106
