rewards,steps,epsilon,time
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001019
11.0,10,0.0,5.8e-05
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001
12.0,9,0.0,5.2e-05
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001024
12.0,9,0.0,5.5e-05
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001016
10.0,11,0.0,6.1e-05
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001018
13.0,8,0.0,4.7e-05
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001006
5.0,16,0.0,8.7e-05
7.0,14,0.0,7.8e-05
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001023
9.0,12,0.0,6.9e-05
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001008
3.0,18,0.0,0.0001
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001005
12.0,9,0.0,5.2e-05
-200.0,200,0.0,0.001003
8.0,13,0.0,7.2e-05
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001002
7.0,14,0.0,7.7e-05
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001005
10.0,11,0.0,6.2e-05
-200.0,200,0.0,0.000987
-200.0,200,0.0,0.000993
13.0,8,0.0,4.7e-05
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.000988
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.00099
11.0,10,0.0,5.8e-05
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001012
5.0,16,0.0,8.7e-05
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.000989
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.000985
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001059
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001049
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001048
-200.0,200,0.0,0.001058
12.0,9,0.0,5.5e-05
-200.0,200,0.0,0.00104
13.0,8,0.0,5e-05
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001062
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001048
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001052
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001051
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001051
5.0,16,0.0,0.000118
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001048
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001027
10.0,11,0.0,7.1e-05
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001035
12.0,9,0.0,5.9e-05
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001048
-200.0,200,0.0,0.001048
-200.0,200,0.0,0.001058
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001021
14.0,7,0.0,4.5e-05
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001028
6.0,15,0.0,8.5e-05
-200.0,200,0.0,0.001054
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001039
9.0,12,0.0,6.9e-05
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001017
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001057
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001041
10.0,11,0.0,6.2e-05
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.00106
9.0,12,0.0,9.5e-05
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001021
13.0,8,0.0,4.8e-05
11.0,10,0.0,5.7e-05
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.001062
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001059
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.00102
10.0,11,0.0,7.1e-05
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.00106
-200.0,200,0.0,0.001027
6.0,15,0.0,8.9e-05
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.00105
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001038
12.0,9,0.0,5.4e-05
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.00102
11.0,10,0.0,6.4e-05
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.00101
4.0,17,0.0,9.8e-05
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001061
-200.0,200,0.0,0.001055
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001017
10.0,11,0.0,6.9e-05
3.0,18,0.0,0.000101
-200.0,200,0.0,0.001096
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001018
8.0,13,0.0,7.5e-05
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001144
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001031
8.0,13,0.0,7.5e-05
-200.0,200,0.0,0.001049
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001041
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001051
13.0,8,0.0,5.4e-05
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001014
11.0,10,0.0,6e-05
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001061
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001039
10.0,11,0.0,6.9e-05
10.0,11,0.0,6.9e-05
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.00105
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001033
6.0,15,0.0,0.000109
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001391
8.0,13,0.0,9.9e-05
-200.0,200,0.0,0.001305
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001235
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001008
11.0,10,0.0,6.1e-05
-200.0,200,0.0,0.00105
-200.0,200,0.0,0.001029
10.0,11,0.0,6.4e-05
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001039
7.0,14,0.0,7.9e-05
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001044
11.0,10,0.0,6.5e-05
10.0,11,0.0,6.4e-05
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001028
7.0,14,0.0,7.8e-05
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001048
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001034
8.0,13,0.0,7.5e-05
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001028
10.0,11,0.0,6.6e-05
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001039
10.0,11,0.0,6.5e-05
-200.0,200,0.0,0.001016
10.0,11,0.0,6.4e-05
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001021
10.0,11,0.0,6.4e-05
-200.0,200,0.0,0.001049
3.0,18,0.0,0.000103
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001063
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.00102
9.0,12,0.0,7e-05
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001026
9.0,12,0.0,7e-05
-200.0,200,0.0,0.001037
14.0,7,0.0,4.3e-05
13.0,8,0.0,4.7e-05
-200.0,200,0.0,0.001014
11.0,10,0.0,5.8e-05
-200.0,200,0.0,0.001031
7.0,14,0.0,8.9e-05
-200.0,200,0.0,0.001051
10.0,11,0.0,6.4e-05
-200.0,200,0.0,0.001026
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001008
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001036
12.0,9,0.0,5.3e-05
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001005
13.0,8,0.0,4.7e-05
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.000989
-200.0,200,0.0,0.001021
8.0,13,0.0,7.8e-05
14.0,7,0.0,4.8e-05
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001009
9.0,12,0.0,6.8e-05
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.00099
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001017
4.0,17,0.0,0.000105
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001007
13.0,8,0.0,4.7e-05
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001019
3.0,18,0.0,0.0001
13.0,8,0.0,5.1e-05
-200.0,200,0.0,0.001018
14.0,7,0.0,4.1e-05
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.00104
12.0,9,0.0,5.3e-05
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001031
6.0,15,0.0,8.4e-05
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001026
11.0,10,0.0,6e-05
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.00102
11.0,10,0.0,5.8e-05
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001002
9.0,12,0.0,6.8e-05
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001033
