ID,SPEED,TRAVEL_TIME,DATA_AS_OF,LINK_ID,LINK_POINTS,BOROUGH,LINK_NAME
261,47.84,90,09/25/2024 07:39:11 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,47.84,89,09/25/2024 07:44:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,49.08,87,09/25/2024 07:49:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,49.08,87,09/25/2024 07:54:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,47.22,91,09/25/2024 07:58:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,47.84,89,09/25/2024 08:04:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,47.22,91,09/25/2024 08:09:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,44.11,97,09/25/2024 08:14:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,40.38,106,09/25/2024 08:19:11 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,27.96,153,09/25/2024 08:24:11 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,41.01,105,09/25/2024 08:29:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,43.49,98,09/25/2024 08:34:11 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,41.01,104,09/25/2024 08:38:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,39.76,107,09/25/2024 08:44:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,41.63,102,09/25/2024 08:49:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,37.28,114,09/25/2024 08:54:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,35.41,120,09/25/2024 08:58:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,38.52,111,09/25/2024 09:04:11 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,41.63,102,09/25/2024 09:09:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,42.25,102,09/25/2024 09:14:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,32.93,130,09/25/2024 09:19:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,33.55,127,09/25/2024 09:24:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,28.58,150,09/25/2024 09:28:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,26.71,160,09/25/2024 09:34:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,45.36,93,09/25/2024 09:39:09 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,46.6,91,09/25/2024 09:44:11 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,26.71,158,09/25/2024 09:49:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,21.12,200,09/25/2024 09:54:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,27.96,152,09/25/2024 09:59:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,26.71,160,09/25/2024 10:04:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,32.31,132,09/25/2024 10:09:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,47.22,91,09/25/2024 10:14:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,44.73,96,09/25/2024 10:19:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,46.6,91,09/25/2024 10:24:11 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,27.34,155,09/25/2024 10:29:11 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,35.41,121,09/25/2024 10:34:09 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,31.06,138,09/25/2024 10:39:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,47.22,90,09/25/2024 10:44:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,49.08,87,09/25/2024 10:49:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,31.06,137,09/25/2024 10:54:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,9.32,441,09/25/2024 10:59:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,31.06,136,09/25/2024 11:04:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,47.22,90,09/25/2024 11:09:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,47.84,89,09/25/2024 11:14:11 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,48.46,89,09/25/2024 11:18:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,47.84,90,09/25/2024 11:24:11 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,46.6,92,09/25/2024 11:29:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,39.76,107,09/25/2024 11:34:11 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,41.63,102,09/25/2024 11:39:09 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,48.46,88,09/25/2024 11:44:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,48.46,88,09/25/2024 11:49:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,49.08,87,09/25/2024 11:54:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,49.08,87,09/25/2024 11:59:10 AM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,47.22,90,09/25/2024 12:04:10 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,45.36,94,09/25/2024 12:09:11 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,47.84,89,09/25/2024 12:14:10 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,49.7,86,09/25/2024 12:19:11 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,34.17,125,09/25/2024 12:24:10 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,38.52,110,09/25/2024 12:29:10 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,24.85,173,09/25/2024 12:34:10 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,48.46,88,09/25/2024 12:39:10 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,49.08,87,09/25/2024 12:44:10 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,26.71,158,09/25/2024 12:49:10 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,28.58,148,09/25/2024 12:54:10 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,29.2,145,09/25/2024 12:59:10 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,42.87,99,09/25/2024 01:04:10 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,44.73,95,09/25/2024 01:09:11 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,20.5,208,09/25/2024 01:14:10 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,18.64,227,09/25/2024 01:19:11 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,29.82,144,09/25/2024 01:24:10 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,48.46,88,09/25/2024 01:29:10 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,46.6,91,09/25/2024 01:34:10 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,48.46,89,09/25/2024 01:39:10 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,50.33,85,09/25/2024 01:44:10 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,49.7,86,09/25/2024 01:49:10 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,35.41,121,09/25/2024 01:54:10 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,20.5,207,09/25/2024 01:59:10 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,26.71,161,09/25/2024 02:04:09 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,45.98,93,09/25/2024 02:09:09 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,46.6,92,09/25/2024 02:14:10 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,34.79,122,09/25/2024 02:19:10 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,47.84,90,09/25/2024 02:24:11 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
261,25.47,166,09/25/2024 02:29:10 PM,4616226,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",Brooklyn,GOW S 7TH AVENUE - 92ND STREET
