ID,SPEED,TRAVEL_TIME,DATA_AS_OF,LINK_ID,LINK_POINTS,BOROUGH,LINK_NAME
129,51.57,90,09/26/2024 05:18:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,89,09/26/2024 05:24:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.95,91,09/26/2024 05:28:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,51.57,89,09/26/2024 05:34:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.81,87,09/26/2024 05:38:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,53.43,86,09/26/2024 05:44:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,88,09/26/2024 05:48:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.81,87,09/26/2024 05:54:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,51.57,89,09/26/2024 05:58:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.95,91,09/26/2024 06:03:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.33,91,09/26/2024 06:08:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,84,09/26/2024 06:14:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,85,09/26/2024 06:18:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,51.57,89,09/26/2024 06:23:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,88,09/26/2024 06:28:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,86,09/26/2024 06:34:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,86,09/26/2024 06:38:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,84,09/26/2024 06:44:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,84,09/26/2024 06:48:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,85,09/26/2024 06:54:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,88,09/26/2024 06:58:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,51.57,89,09/26/2024 07:04:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,89,09/26/2024 07:08:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.81,87,09/26/2024 07:14:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.95,90,09/26/2024 07:18:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,85,09/26/2024 07:24:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,88,09/26/2024 07:29:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,51.57,90,09/26/2024 07:34:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,89,09/26/2024 07:38:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,85,09/26/2024 07:44:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,84,09/26/2024 07:48:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,85,09/26/2024 07:54:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,86,09/26/2024 07:58:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,85,09/26/2024 08:04:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,84,09/26/2024 08:08:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,84,09/26/2024 08:14:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,53.43,86,09/26/2024 08:18:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.81,87,09/26/2024 08:24:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,53.43,87,09/26/2024 08:28:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,85,09/26/2024 08:34:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,84,09/26/2024 08:38:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,83,09/26/2024 08:44:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,86,09/26/2024 08:48:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,53.43,87,09/26/2024 08:54:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,82,09/26/2024 08:58:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/26/2024 09:04:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/26/2024 09:08:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,83,09/26/2024 09:14:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,84,09/26/2024 09:18:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/26/2024 09:24:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,85,09/26/2024 09:28:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,84,09/26/2024 09:34:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,83,09/26/2024 09:38:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,82,09/26/2024 09:44:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.33,91,09/26/2024 09:48:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,89,09/26/2024 09:54:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,81,09/26/2024 09:58:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.78,80,09/26/2024 10:04:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/26/2024 10:08:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,83,09/26/2024 10:14:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,84,09/26/2024 10:18:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/26/2024 10:24:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,83,09/26/2024 10:28:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/26/2024 10:34:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/26/2024 10:38:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,84,09/26/2024 10:44:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,84,09/26/2024 10:48:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,82,09/26/2024 10:54:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,83,09/26/2024 10:59:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,83,09/26/2024 11:04:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/26/2024 11:08:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,83,09/26/2024 11:14:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/26/2024 11:19:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,83,09/26/2024 11:24:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,83,09/26/2024 11:28:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,83,09/26/2024 11:34:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,83,09/26/2024 11:38:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/26/2024 11:44:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,82,09/26/2024 11:48:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,83,09/26/2024 11:54:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,58.4,79,09/26/2024 11:58:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,59.03,78,09/27/2024 12:04:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.78,80,09/27/2024 12:08:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/27/2024 12:14:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/27/2024 12:18:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/27/2024 12:24:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.78,80,09/27/2024 12:28:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,83,09/27/2024 12:34:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/27/2024 12:38:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,59.03,79,09/27/2024 12:44:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.78,80,09/27/2024 12:49:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,59.03,79,09/27/2024 12:54:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,58.4,79,09/27/2024 12:59:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.78,80,09/27/2024 01:04:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/27/2024 01:08:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,86,09/27/2024 01:14:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,83,09/27/2024 01:18:04 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/27/2024 01:24:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
